Module	Section	Sample Name	Source
FastQC	all_sections	SRR6984609	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984609_trimmed_fastqc.zip
FastQC	all_sections	SRR6984617	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984617_trimmed_fastqc.zip
FastQC	all_sections	SRR6984610	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984610_trimmed_fastqc.zip
FastQC	all_sections	SRR6984616	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984616_trimmed_fastqc.zip
FastQC	all_sections	SRR6984621	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984621_trimmed_fastqc.zip
FastQC	all_sections	SRR6984618	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984618_trimmed_fastqc.zip
FastQC	all_sections	SRR6984612	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984612_trimmed_fastqc.zip
FastQC	all_sections	SRR6984625	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984625_trimmed_fastqc.zip
FastQC	all_sections	SRR6984611	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984611_trimmed_fastqc.zip
FastQC	all_sections	SRR6984622	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984622_trimmed_fastqc.zip
FastQC	all_sections	SRR6984624	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984624_trimmed_fastqc.zip
FastQC	all_sections	SRR6984613	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984613_trimmed_fastqc.zip
FastQC	all_sections	SRR6984614	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984614_trimmed_fastqc.zip
FastQC	all_sections	SRR6984615	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984615_trimmed_fastqc.zip
FastQC	all_sections	SRR6984626	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984626_trimmed_fastqc.zip
FastQC	all_sections	SRR6984619	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984619_trimmed_fastqc.zip
FastQC	all_sections	SRR6984620	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984620_trimmed_fastqc.zip
FastQC	all_sections	SRR6984623	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc_trimmed/SRR6984623_trimmed_fastqc.zip
