Module	Section	Sample Name	Source
FastQC	all_sections	SRR6984614	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984614_fastqc.zip
FastQC	all_sections	SRR6984619	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984619_fastqc.zip
FastQC	all_sections	SRR6984616	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984616_fastqc.zip
FastQC	all_sections	SRR6984620	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984620_fastqc.zip
FastQC	all_sections	SRR6984626	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984626_fastqc.zip
FastQC	all_sections	SRR6984625	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984625_fastqc.zip
FastQC	all_sections	SRR6984621	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984621_fastqc.zip
FastQC	all_sections	SRR6984617	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984617_fastqc.zip
FastQC	all_sections	SRR6984609	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984609_fastqc.zip
FastQC	all_sections	SRR6984618	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984618_fastqc.zip
FastQC	all_sections	SRR6984612	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984612_fastqc.zip
FastQC	all_sections	SRR6984624	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984624_fastqc.zip
FastQC	all_sections	SRR6984623	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984623_fastqc.zip
FastQC	all_sections	SRR6984622	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984622_fastqc.zip
FastQC	all_sections	SRR6984610	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984610_fastqc.zip
FastQC	all_sections	SRR6984615	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984615_fastqc.zip
FastQC	all_sections	SRR6984611	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984611_fastqc.zip
FastQC	all_sections	SRR6984613	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/fastqc/SRR6984613_fastqc.zip
