Module	Section	Sample Name	Source
Samtools	stats	SRR6984617_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984617_trimmed_sorted_quality.txt
Samtools	stats	SRR6984616_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984616_trimmed_sorted_quality.txt
Samtools	stats	SRR6984618_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984618_trimmed_sorted_quality.txt
Samtools	stats	SRR6984625_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984625_trimmed_sorted_quality.txt
Samtools	stats	SRR6984612_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984612_trimmed_sorted_quality.txt
Samtools	stats	SRR6984624_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984624_trimmed_sorted_quality.txt
Samtools	stats	SRR6984613_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984613_trimmed_sorted_quality.txt
Samtools	stats	SRR6984619_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984619_trimmed_sorted_quality.txt
Samtools	stats	SRR6984609_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984609_trimmed_sorted_quality.txt
Samtools	stats	SRR6984626_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984626_trimmed_sorted_quality.txt
Samtools	stats	SRR6984622_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984622_trimmed_sorted_quality.txt
Samtools	stats	SRR6984620_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984620_trimmed_sorted_quality.txt
Samtools	stats	SRR6984615_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984615_trimmed_sorted_quality.txt
Samtools	stats	SRR6984621_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984621_trimmed_sorted_quality.txt
Samtools	stats	SRR6984610_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984610_trimmed_sorted_quality.txt
Samtools	stats	SRR6984614_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984614_trimmed_sorted_quality.txt
Samtools	stats	SRR6984611_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984611_trimmed_sorted_quality.txt
Samtools	stats	SRR6984623_trimmed_sorted_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/Filtered_Alignment/SRR6984623_trimmed_sorted_quality.txt
