Module	Section	Sample Name	Source
Samtools	stats	SRR6984615_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984615_trimmed_quality.txt
Samtools	stats	SRR6984619_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984619_trimmed_quality.txt
Samtools	stats	SRR6984624_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984624_trimmed_quality.txt
Samtools	stats	SRR6984616_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984616_trimmed_quality.txt
Samtools	stats	SRR6984620_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984620_trimmed_quality.txt
Samtools	stats	SRR6984626_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984626_trimmed_quality.txt
Samtools	stats	SRR6984610_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984610_trimmed_quality.txt
Samtools	stats	SRR6984622_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984622_trimmed_quality.txt
Samtools	stats	SRR6984611_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984611_trimmed_quality.txt
Samtools	stats	SRR6984623_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984623_trimmed_quality.txt
Samtools	stats	SRR6984625_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984625_trimmed_quality.txt
Samtools	stats	SRR6984609_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984609_trimmed_quality.txt
Samtools	stats	SRR6984612_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984612_trimmed_quality.txt
Samtools	stats	SRR6984614_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984614_trimmed_quality.txt
Samtools	stats	SRR6984618_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984618_trimmed_quality.txt
Samtools	stats	SRR6984621_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984621_trimmed_quality.txt
Samtools	stats	SRR6984613_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984613_trimmed_quality.txt
Samtools	stats	SRR6984617_trimmed_quality	/home/oscar/Desktop/BioinformaticProjects/UpDownRegulated/Project/data/html/AlignmentQualities/SRR6984617_trimmed_quality.txt
